user,login_count,night_login_count,weekend_login_count
BIS0856,710,0.0,0.0
BJH0900,346,0.0,0.0
BJS0097,392,0.0,58.0
BJW0369,1724,536.0,0.0
BKC0344,614,0.0,0.0
BKF0481,346,0.0,0.0
BKO0594,346,0.0,0.0
BLG0869,705,45.0,3.0
BLW0992,683,0.0,0.0
BMB0657,346,0.0,0.0
BMV0969,396,0.0,0.0
BNB0746,362,0.0,34.0
BNO0995,53,0.0,0.0
BOR0893,346,0.0,0.0
BOW0011,346,0.0,0.0
BPC0693,616,0.0,0.0
BQM0953,346,0.0,0.0
BRR0245,346,0.0,0.0
BSH0514,401,32.0,4.0
BSO0745,89,0.0,0.0
BTB0254,346,0.0,0.0
BTH0930,706,0.0,0.0
BTM0477,203,0.0,0.0
BTM0865,776,29.0,2.0
BTP0147,611,0.0,0.0
BTS0268,346,0.0,0.0
BUC0063,650,34.0,195.0
BUL0575,630,0.0,0.0
BVM0909,610,0.0,0.0
BWR0897,346,0.0,0.0
BYH0314,346,0.0,0.0
BZS0711,346,0.0,0.0
CAB0538,346,0.0,0.0
CAB0569,346,0.0,0.0
CAB0691,353,0.0,0.0
CAC0244,346,0.0,0.0
CAF0622,346,0.0,0.0
CAF0830,743,0.0,125.0
CAH0695,622,0.0,0.0
CAH0932,346,0.0,0.0
CAJ0283,629,0.0,0.0
CAL0469,346,0.0,0.0
CAM0750,346,0.0,0.0
CAN0629,346,0.0,0.0
CAO0060,619,0.0,0.0
CAP0945,346,0.0,0.0
CAS0715,346,0.0,0.0
CAW0160,346,0.0,0.0
CAY0024,346,0.0,0.0
CBJ0720,346,0.0,0.0
CBN0480,346,0.0,0.0
CBP0445,120,0.0,0.0
CCE0322,705,0.0,0.0
CCF0150,346,0.0,0.0
CCG0050,631,0.0,0.0
CCG0138,346,0.0,0.0
CCH0439,346,0.0,0.0
CCM0069,345,0.0,0.0
CCM0732,413,0.0,45.0
CCN0611,737,0.0,0.0
CCP0472,811,0.0,109.0
CCS0005,346,0.0,0.0
CCV0520,648,0.0,20.0
CCW0209,975,0.0,227.0
CCZ0801,346,0.0,0.0
CDL0364,1341,482.0,0.0
CDM0332,469,0.0,0.0
CEC0448,346,0.0,0.0
CGO0668,346,0.0,0.0
CGP0849,869,11.0,213.0
CHP0443,346,0.0,0.0
CIH0704,608,0.0,0.0
CJA0710,346,0.0,0.0
CJD0114,636,0.0,0.0
CJG0899,383,0.0,0.0
CJL0436,165,0.0,0.0
CJM0243,351,0.0,0.0
CJS0906,611,0.0,0.0
CKB0641,463,0.0,0.0
CKH0125,708,0.0,0.0
CKH0187,704,0.0,3.0
CKH0363,1397,514.0,0.0
CKN0515,642,0.0,0.0
CKO0978,346,0.0,0.0
CKR0339,346,0.0,0.0
CLB0875,346,0.0,0.0
CLB0970,624,0.0,0.0
CLL0475,346,0.0,0.0
CLM0462,705,0.0,0.0
CLR0343,346,0.0,0.0
CLT0683,346,0.0,0.0
CMB0273,306,0.0,0.0
CMC0823,346,0.0,0.0
CMG0936,618,0.0,0.0
CMG0958,377,0.0,0.0
CMH0589,925,0.0,249.0
CMH0673,638,0.0,0.0
CMH0996,346,0.0,0.0
CMP0740,346,0.0,0.0
CMW0482,346,0.0,0.0
CNA0033,346,0.0,0.0
CNC0235,346,0.0,0.0
CNO0239,346,0.0,0.0
COB0411,346,0.0,0.0
CPB0401,346,0.0,0.0
CPC0679,465,0.0,0.0
CPM0326,855,0.0,219.0
CQG0603,346,0.0,0.0
CRF0139,346,0.0,0.0
CRH0101,346,0.0,0.0
CRS0346,287,0.0,0.0
CSC0373,1048,382.0,0.0
CSD0234,346,0.0,0.0
CSK0084,346,0.0,0.0
CSM0631,492,0.0,139.0
CSO0404,346,0.0,0.0
CSQ0133,346,0.0,0.0
CSS0046,1500,517.0,2.0
CSW0526,623,0.0,0.0
CTC0119,713,0.0,0.0
CTS0085,617,0.0,0.0
CVF0020,950,0.0,212.0
CWL0357,1372,499.0,0.0
CWM0042,1579,448.0,0.0
CWS0153,370,0.0,0.0
CWW0017,610,0.0,0.0
CYG0689,717,0.0,0.0
CYT0527,346,0.0,0.0
DAC0128,346,0.0,0.0
DAS0943,739,0.0,0.0
DBC0832,346,0.0,0.0
DBF0378,346,0.0,0.0
DBW0282,621,0.0,0.0
DCB0413,346,0.0,0.0
DCH0809,346,0.0,0.0
DCR0089,468,40.0,9.0
DDA0185,648,0.0,0.0
DDF0352,346,0.0,0.0
DDF0592,346,0.0,0.0
DDM0650,346,0.0,0.0
DDW0976,346,0.0,0.0
DEL0161,495,20.0,2.0
DFH0356,1680,539.0,0.0
DGM0533,837,0.0,116.0
DGR0769,346,0.0,0.0
DGS0220,1436,508.0,0.0
DJC0796,346,0.0,0.0
DJG0171,346,0.0,0.0
DJL0172,630,0.0,0.0
DJM0521,346,0.0,0.0
DJP0146,346,0.0,0.0
DLB0852,615,0.0,0.0
DLU0276,346,0.0,0.0
DMR0116,476,0.0,124.0
DNB0028,346,0.0,0.0
DNC0774,174,0.0,34.0
DNH0023,614,0.0,0.0
DNM0767,703,0.0,0.0
DNM0886,251,8.0,0.0
DOK0341,713,30.0,3.0
DOO0112,346,0.0,0.0
DPP0510,627,0.0,0.0
DPR0442,609,0.0,0.0
DQH0709,346,0.0,0.0
DRC0915,689,58.0,6.0
DRG0536,346,0.0,0.0
DRJ0685,720,0.0,0.0
DRP0222,1364,494.0,0.0
DSB0210,346,0.0,0.0
DSC0751,612,0.0,0.0
DSM0263,640,0.0,0.0
DSR0490,72,0.0,0.0
DSR0614,787,0.0,159.0
DTD0154,619,0.0,0.0
DTD0184,615,0.0,0.0
DWB0236,380,0.0,0.0
DWO0241,346,0.0,0.0
DWV0888,346,0.0,0.0
DYR0956,346,0.0,0.0
EAC0881,346,0.0,0.0
EAW0253,350,0.0,0.0
EBF0805,346,0.0,0.0
EBS0397,375,0.0,0.0
ECD0610,346,0.0,0.0
ECM0004,449,0.0,96.0
ECM0654,414,0.0,59.0
ECP0519,345,0.0,0.0
ECW0454,628,0.0,0.0
EDM0192,630,0.0,154.0
EDS0923,697,30.0,7.0
EHM0656,346,0.0,0.0
EIF0451,346,0.0,0.0
EIM0919,731,0.0,0.0
EJM0304,345,0.0,0.0
EJM0952,744,0.0,16.0
EKM0667,610,0.0,0.0
EKN0665,617,0.0,0.0
EKR0933,35,0.0,0.0
ELI0316,617,0.0,0.0
ELJ0777,346,0.0,0.0
ELV0677,255,0.0,0.0
EMA0586,346,0.0,0.0
EMB0176,245,0.0,0.0
ENK0530,346,0.0,0.0
EOH0947,742,0.0,112.0
ERG0014,346,0.0,0.0
ERI0855,346,0.0,0.0
ESM0937,101,0.0,0.0
ESR0841,346,0.0,0.0
ETR0438,346,0.0,0.0
ETS0476,69,0.0,0.0
EVC0546,346,0.0,0.0
EWE0055,694,19.0,2.0
EYC0203,614,0.0,0.0
EYE0188,675,0.0,0.0
EZC0251,713,0.0,70.0
EZR0547,346,0.0,0.0
FAM0784,346,0.0,0.0
FAM0951,346,0.0,0.0
FAR0632,346,0.0,0.0
FAS0100,346,0.0,0.0
FBB0213,346,0.0,0.0
FBM0537,762,2.0,11.0
FCG0716,636,0.0,0.0
FCZ0940,346,0.0,0.0
FIB0151,346,0.0,0.0
FJH0267,820,29.0,148.0
FLC0370,1397,513.0,2.0
FMR0062,346,0.0,0.0
FNH0249,357,5.0,0.0
FOB0284,97,0.0,0.0
FOK0402,346,0.0,0.0
FPN0308,345,0.0,0.0
FRG0349,346,0.0,0.0
FSD0453,346,0.0,0.0
FWD0759,346,0.0,0.0
GAG0238,346,0.0,0.0
GAM0486,345,0.0,0.0
GAM0895,318,0.0,0.0
GAN0509,777,0.0,56.0
GAW0814,97,0.0,0.0
GBG0862,346,0.0,0.0
GBH0790,656,0.0,26.0
GBM0007,460,0.0,95.0
GCC0380,346,0.0,0.0
GCH0567,768,0.0,109.0
GCH0698,390,0.0,0.0
GCN0941,346,0.0,0.0
GDP0921,346,0.0,0.0
GEK0666,697,61.0,5.0
GES0960,346,0.0,0.0
GFL0196,369,5.0,0.0
GFM0735,654,17.0,3.0
GGB0550,346,0.0,0.0
GHG0576,113,0.0,0.0
GHJ0428,448,0.0,82.0
GIB0230,632,0.0,0.0
GJG0070,346,0.0,0.0
GJM0417,821,55.0,45.0
GKD0574,346,0.0,0.0
GKP0331,346,0.0,0.0
GKS0198,613,0.0,0.0
GLP0981,346,0.0,0.0
GLR0612,635,0.0,0.0
GLY0989,626,0.0,0.0
GMS0954,346,0.0,0.0
GPB0340,486,0.0,0.0
GPR0883,437,38.0,2.0
GPT0191,346,0.0,0.0
GQE0018,346,0.0,0.0
GRG0561,615,0.0,0.0
GSP0669,713,0.0,0.0
GTC0106,632,12.0,0.0
GWP0206,346,0.0,0.0
GWV0408,346,0.0,0.0
HAB0094,628,0.0,0.0
HAC0779,626,0.0,0.0
HAK0418,346,0.0,0.0
HBC0713,346,0.0,0.0
HBM0350,407,37.0,2.0
HCH0384,405,42.0,3.0
HCT0682,346,0.0,0.0
HDG0381,643,0.0,0.0
HDH0214,951,0.0,263.0
HDW0765,346,0.0,0.0
HEH0904,765,0.0,113.0
HES0399,346,0.0,0.0
HES0570,688,42.0,4.0
HFC0492,441,17.0,3.0
HFR0434,613,0.0,0.0
HGG0458,346,0.0,0.0
HGM0226,404,0.0,0.0
HHA0699,175,0.0,0.0
HHB0105,346,0.0,0.0
HHB1000,346,0.0,0.0
HKB0608,717,43.0,40.0
HKD0507,739,0.0,0.0
HKD0863,346,0.0,0.0
HKH0329,346,0.0,0.0
HKH0707,453,0.0,0.0
HKS0065,620,0.0,0.0
HMW0829,346,0.0,0.0
HMY0498,275,0.0,0.0
HNC0052,335,0.0,0.0
HNS0376,623,0.0,0.0
HRP0605,615,0.0,0.0
HRY0317,346,0.0,0.0
HSD0354,346,0.0,0.0
HSS0108,922,21.0,251.0
HWL0565,346,0.0,0.0
HWW0175,655,11.0,2.0
HXD0560,498,0.0,33.0
HYM0837,346,0.0,0.0
IAF0998,340,0.0,0.0
IAG0043,1395,518.0,0.0
IAJ0882,346,0.0,0.0
IAM0908,438,0.0,0.0
IAT0143,346,0.0,0.0
IBC0320,346,0.0,0.0
IBP0601,422,0.0,0.0
ICF0824,346,0.0,0.0
IDM0916,673,0.0,0.0
IEC0034,346,0.0,0.0
IEH0096,346,0.0,0.0
IES0158,346,0.0,0.0
IEV0003,606,0.0,0.0
IHH0595,346,0.0,0.0
IJV0012,346,0.0,0.0
IJW0508,611,0.0,0.0
IJW0748,346,0.0,0.0
ILW0757,346,0.0,0.0
IMO0780,346,0.0,0.0
IMV0086,815,0.0,82.0
INB0068,346,0.0,0.0
INB0959,614,0.0,0.0
INJ0422,622,0.0,0.0
IOW0129,346,0.0,0.0
IPB0360,1399,516.0,0.0
IRB0398,346,0.0,0.0
IRG0001,391,34.0,5.0
IRG0163,346,0.0,0.0
IRG0470,346,0.0,0.0
IWG0542,346,0.0,0.0
IXH0619,346,0.0,0.0
JAB0694,620,0.0,0.0
JAC0321,346,0.0,0.0
JAF0300,346,0.0,0.0
JAL0618,346,0.0,0.0
JBA0421,346,0.0,0.0
JBG0990,621,0.0,0.0
JBO0420,510,15.0,2.0
JBW0623,615,0.0,0.0
JCH0385,701,58.0,8.0
JCP0564,727,0.0,0.0
JCT0334,346,0.0,0.0
JDH0115,346,0.0,0.0
JEC0568,436,0.0,0.0
JFW0929,346,0.0,0.0
JGA0302,346,0.0,0.0
JGB0499,416,7.0,2.0
JHB0073,610,0.0,0.0
JHF0505,648,16.0,3.0
JHH0362,1373,508.0,0.0
JHK0221,1404,537.0,0.0
JIS0643,114,0.0,0.0
JJB0649,346,0.0,0.0
JJF0833,346,0.0,0.0
JJK0934,629,0.0,0.0
JKA0374,1382,493.0,0.0
JKB0029,346,0.0,0.0
JKN0431,346,0.0,0.0
JKP0596,851,0.0,168.0
JKT0807,346,0.0,0.0
JLN0022,346,0.0,0.0
JLP0053,346,0.0,0.0
JLP0975,619,0.0,0.0
JLR0351,346,0.0,0.0
JLS0802,742,0.0,0.0
JLS0948,723,12.0,1.0
JLT0593,707,35.0,3.0
JLW0652,346,0.0,0.0
JMS0067,633,0.0,0.0
JNB0156,346,0.0,0.0
JNL0898,346,0.0,0.0
JNW0414,623,0.0,0.0
JPB0031,346,0.0,0.0
JPR0518,247,0.0,0.0
JRB0584,606,0.0,0.0
JRC0983,346,0.0,0.0
JRO0811,346,0.0,0.0
JRW0651,615,0.0,0.0
JSC0054,346,0.0,0.0
JSC0123,616,0.0,0.0
JSC0836,636,0.0,0.0
JSM0860,346,0.0,0.0
JTA0497,614,0.0,0.0
JTF0661,346,0.0,0.0
JVA0208,346,0.0,0.0
JVH0928,708,0.0,0.0
JWF0768,346,0.0,0.0
JWP0240,346,0.0,0.0
JXC0672,346,0.0,0.0
JXF0248,613,0.0,0.0
JYC0762,346,0.0,0.0
JZM0149,346,0.0,0.0
KAB0337,346,0.0,0.0
KAB0942,395,0.0,39.0
KAD0703,426,0.0,71.0
KAH0848,687,26.0,114.0
KAW0424,636,0.0,0.0
KBD0201,854,62.0,161.0
KCP0465,346,0.0,0.0
KCS0607,708,0.0,0.0
KDB0660,346,0.0,0.0
KDB0753,346,0.0,0.0
KDD0104,366,0.0,0.0
KDG0200,345,0.0,0.0
KDH0466,640,0.0,0.0
KDR0131,346,0.0,0.0
KDW0910,346,0.0,0.0
KES0127,346,0.0,0.0
KEW0174,792,64.0,8.0
KFC0739,355,10.0,1.0
KFH0728,346,0.0,0.0
KGB0766,346,0.0,0.0
KHD0782,401,0.0,0.0
KHF0903,346,0.0,0.0
KIW0087,375,0.0,62.0
KJH0166,346,0.0,0.0
KJH0444,806,30.0,154.0
KJK0279,640,0.0,0.0
KKB0938,615,0.0,0.0
KKI0435,28,3.0,1.0
KKM0182,346,0.0,0.0
KKR0145,346,0.0,0.0
KLC0653,346,0.0,0.0
KLM0524,611,0.0,0.0
KLN0861,608,0.0,0.0
KLW0944,264,0.0,0.0
KMF0771,779,0.0,127.0
KNG0390,346,0.0,0.0
KNG0826,346,0.0,0.0
KNM0008,824,0.0,172.0
KNM0095,603,60.0,158.0
KNW0500,346,0.0,0.0
KOL0702,876,0.0,254.0
KOM0197,346,0.0,0.0
KQG0168,346,0.0,0.0
KQL0262,346,0.0,0.0
KRP0648,345,0.0,0.0
KSF0379,732,0.0,0.0
KSP0110,346,0.0,0.0
KSS0799,346,0.0,0.0
KTW0365,519,180.0,0.0
KVD0311,346,0.0,0.0
KVG0678,616,0.0,0.0
KVV0581,613,0.0,0.0
KWM0696,615,0.0,0.0
KXH0473,346,0.0,0.0
KYB0460,346,0.0,0.0
KZW0440,345,0.0,0.0
LAC0178,749,23.0,2.0
LAH0228,346,0.0,0.0
LAP0982,709,14.0,4.0
LAY0061,812,0.0,130.0
LBD0835,345,0.0,0.0
LBG0803,346,0.0,0.0
LBW0372,1420,581.0,0.0
LCK0793,346,0.0,0.0
LCL0140,726,0.0,0.0
LDP0854,346,0.0,0.0
LEG0894,346,0.0,0.0
LGF0501,346,0.0,0.0
LGS0292,902,48.0,198.0
LHC0859,644,12.0,55.0
LIC0092,346,0.0,0.0
LIH0293,618,0.0,0.0
LJF0620,629,0.0,0.0
LJV0743,346,0.0,0.0
LKD0080,346,0.0,0.0
LKF0851,298,0.0,0.0
LKH0051,889,10.0,254.0
LKM0355,812,56.0,117.0
LLC0645,346,0.0,0.0
LLM0211,615,0.0,0.0
LMB0271,724,20.0,71.0
LMD0218,1425,518.0,0.0
LMP0113,346,0.0,0.0
LOC0377,316,0.0,0.0
LPH0662,672,0.0,0.0
LPR0099,459,12.0,41.0
LPW0545,372,0.0,0.0
LRG0155,983,0.0,267.0
LRH0563,346,0.0,0.0
LRK0423,455,0.0,0.0
LRK0511,346,0.0,0.0
LRK0890,625,0.0,0.0
LRP0572,288,0.0,0.0
LSH0478,369,0.0,0.0
LSW0496,686,28.0,2.0
LUF0441,661,0.0,0.0
LVG0557,737,0.0,0.0
LVN0232,346,0.0,0.0
LVW0642,346,0.0,0.0
LWB0971,724,13.0,0.0
LWG0681,890,15.0,114.0
LWP0626,625,0.0,0.0
LXT0804,346,0.0,0.0
LZJ0215,735,0.0,0.0
MAM0306,146,0.0,0.0
MAP0627,346,0.0,0.0
MAS0752,617,0.0,0.0
MAT0892,430,45.0,5.0
MBA0736,346,0.0,0.0
MBC0019,346,0.0,0.0
MBF0635,756,44.0,0.0
MBG0838,346,0.0,0.0
MBJ0853,437,0.0,108.0
MCF0179,624,0.0,0.0
MCG0130,463,0.0,0.0
MCS0535,346,0.0,0.0
MDA0815,351,0.0,2.0
MDO0081,628,0.0,0.0
MEH0927,316,0.0,0.0
MFG0430,736,0.0,0.0
MFR0433,346,0.0,0.0
MHD0984,346,0.0,0.0
MHM0468,346,0.0,0.0
MHR0057,426,0.0,0.0
MHY0347,346,0.0,0.0
MIP0183,346,0.0,0.0
MJB0905,725,0.0,0.0
MJH0310,346,0.0,0.0
MJM0553,659,22.0,3.0
MJV0391,614,0.0,0.0
MKH0726,346,0.0,0.0
MKK0616,703,0.0,0.0
MKP0866,857,57.0,162.0
MKV0723,346,0.0,0.0
MLB0010,346,0.0,0.0
MLB0558,346,0.0,0.0
MLF0962,779,33.0,5.0
MLG0821,761,34.0,7.0
MLU0911,615,0.0,0.0
MLW0987,695,0.0,0.0
MMF0102,243,0.0,0.0
MMR0298,346,0.0,0.0
MNC0874,616,0.0,0.0
MNF0048,346,0.0,0.0
MRH0484,356,0.0,0.0
MRP0640,625,0.0,0.0
MRS0180,759,47.0,8.0
MRT0285,346,0.0,0.0
MSC0670,346,0.0,0.0
MSD0917,346,0.0,0.0
MSM0045,1384,486.0,0.0
MSN0534,346,0.0,0.0
MST0193,617,0.0,0.0
MSW0074,670,0.0,36.0
MTR0674,691,0.0,0.0
MUS0532,621,0.0,0.0
MVL0162,441,0.0,0.0
MWM0964,346,0.0,0.0
MWO0818,346,0.0,0.0
MXB0675,328,0.0,0.0
MXS0165,346,0.0,0.0
MYD0383,616,0.0,0.0
MZG0328,795,0.0,149.0
NAM0781,616,0.0,0.0
NAY0604,452,0.0,99.0
NCC0144,346,0.0,0.0
NCT0467,346,0.0,0.0
NCT0845,846,0.0,195.0
NCY0887,628,0.0,0.0
NEB0688,744,0.0,100.0
NGB0429,622,0.0,0.0
NGG0630,619,0.0,0.0
NHM0265,364,0.0,0.0
NHM0858,346,0.0,0.0
NIF0303,451,0.0,0.0
NIF0591,346,0.0,0.0
NJH0386,346,0.0,0.0
NKG0573,446,8.0,0.0
NLC0217,1388,511.0,0.0
NLG0552,464,0.0,0.0
NLR0637,618,0.0,0.0
NMM0407,346,0.0,0.0
NMP0559,346,0.0,0.0
NMR0770,623,0.0,0.0
NMT0169,364,0.0,0.0
NPA0366,1754,477.0,0.0
NPS0850,765,48.0,2.0
NQM0447,637,0.0,0.0
NRC0965,458,0.0,0.0
NSB0658,346,0.0,0.0
NSL0963,619,0.0,0.0
NSP0461,346,0.0,0.0
NTB0684,831,0.0,214.0
NTC0266,346,0.0,0.0
NUJ0597,712,0.0,0.0
NVK0088,346,0.0,0.0
NWS0015,346,0.0,0.0
OAW0259,346,0.0,0.0
OCH0195,735,0.0,87.0
OES0588,346,0.0,0.0
OES0867,346,0.0,0.0
OHW0590,346,0.0,0.0
OJC0290,346,0.0,0.0
OMM0111,354,0.0,0.0
OMM0493,350,0.0,0.0
OMM0877,346,0.0,0.0
OPM0980,611,0.0,0.0
OPP0624,623,0.0,0.0
ORH0742,656,0.0,9.0
ORR0977,345,0.0,0.0
OSA0109,346,0.0,0.0
OSF0896,434,0.0,84.0
OSH0878,653,13.0,3.0
OSW0680,346,0.0,0.0
OTC0985,346,0.0,0.0
OTH0763,346,0.0,0.0
OWM0021,98,0.0,0.0
OWS0582,346,0.0,0.0
PAB0788,346,0.0,0.0
PAC0701,411,20.0,5.0
PBA0617,346,0.0,0.0
PBA0785,346,0.0,0.0
PBM0839,409,0.0,0.0
PBW0755,706,0.0,0.0
PCB0167,345,0.0,0.0
PDA0598,73,0.0,0.0
PDF0857,346,0.0,0.0
PHD0571,602,38.0,54.0
PHJ0041,2169,613.0,380.0
PJA0502,401,0.0,0.0
PJP0718,346,0.0,0.0
PKM0914,346,0.0,0.0
PML0132,346,0.0,0.0
PMP0295,346,0.0,0.0
PMP0579,346,0.0,0.0
PNF0714,619,0.0,0.0
PWS0219,1705,486.0,0.0
PZM0602,686,45.0,6.0
QBP0058,346,0.0,0.0
QCM0083,346,0.0,0.0
QDM0820,330,0.0,0.0
QJP0843,346,0.0,0.0
QKM0504,82,0.0,0.0
QLA0719,443,52.0,5.0
QRB0456,618,0.0,0.0
QVM0638,346,0.0,0.0
RAC0613,619,0.0,0.0
RAC0724,346,0.0,0.0
RAD0506,346,0.0,0.0
RAP0229,346,0.0,0.0
RAW0946,438,0.0,0.0
RBM0136,847,0.0,213.0
RBM0531,464,0.0,0.0
RBW0891,735,0.0,0.0
RCF0671,622,0.0,0.0
RCH0459,735,0.0,0.0
RCH0961,105,0.0,27.0
REW0551,346,0.0,0.0
RFW0999,689,16.0,1.0
RHM0148,777,0.0,155.0
RHR0842,346,0.0,0.0
RJB0395,346,0.0,0.0
RJC0035,345,0.0,0.0
RJC0828,346,0.0,0.0
RJH0297,346,0.0,0.0
RJJ0177,346,0.0,0.0
RJL0749,346,0.0,0.0
RJV0516,346,0.0,0.0
RKR0773,638,0.0,0.0
RLB0577,152,0.0,0.0
RLC0455,346,0.0,0.0
RLD0189,346,0.0,0.0
RLL0299,346,0.0,0.0
RLV0997,346,0.0,0.0
RLW0754,346,0.0,0.0
RMB0312,708,0.0,0.0
RMC0525,418,0.0,0.0
RMC0775,346,0.0,0.0
RMH0406,345,0.0,0.0
RMK0327,286,0.0,0.0
RMM0540,940,10.0,176.0
RMS0523,613,0.0,0.0
ROG0392,134,0.0,0.0
ROM0120,637,9.0,2.0
RQC0633,346,0.0,0.0
RQL0076,346,0.0,0.0
RQV0367,1464,532.0,0.0
RRD0039,1354,489.0,0.0
RRF0831,620,0.0,0.0
RRF0873,345,0.0,0.0
RRP0117,346,0.0,0.0
RSB0876,346,0.0,0.0
RSG0009,346,0.0,0.0
RSS0124,402,34.0,3.0
RSW0692,346,0.0,0.0
RTA0585,346,0.0,0.0
RTM0485,346,0.0,0.0
RWH0078,616,0.0,0.0
RYR0272,346,0.0,0.0
SAB0907,346,0.0,0.0
SAC0955,346,0.0,0.0
SAJ0330,346,0.0,0.0
SAM0079,647,5.0,2.0
SAM0359,1737,578.0,305.0
SAP0808,346,0.0,0.0
SAT0503,487,0.0,132.0
SAU0949,346,0.0,0.0
SBA0301,346,0.0,0.0
SBC0231,346,0.0,0.0
SBF0810,346,0.0,0.0
SBJ0968,271,0.0,0.0
SBR0157,708,24.0,2.0
SBS0338,631,0.0,0.0
SBS0827,346,0.0,0.0
SCF0361,1398,514.0,0.0
SDF0227,346,0.0,0.0
SDG0697,37,0.0,5.0
SDH0026,615,0.0,0.0
SDM0375,1394,514.0,0.0
SEH0738,346,0.0,0.0
SFD0787,730,0.0,0.0
SGH0371,1381,524.0,0.0
SGH0786,346,0.0,0.0
SGW0846,346,0.0,0.0
SHC0237,346,0.0,0.0
SHE0416,346,0.0,0.0
SHK0822,346,0.0,0.0
SHO0687,346,0.0,0.0
SHP0700,733,0.0,0.0
SHW0333,617,0.0,0.0
SIK0164,613,0.0,0.0
SIP0543,346,0.0,0.0
SIS0806,716,27.0,59.0
SJB0708,346,0.0,0.0
SJB0834,346,0.0,0.0
SJH0583,628,0.0,0.0
SJM0205,346,0.0,0.0
SKB0778,346,0.0,0.0
SKC0517,618,0.0,0.0
SKM0491,346,0.0,0.0
SKP0255,346,0.0,0.0
SKR0141,684,49.0,5.0
SLD0868,346,0.0,0.0
SLS0323,459,0.0,105.0
SMG0950,861,0.0,125.0
SMH0358,407,137.0,0.0
SMK0625,616,0.0,0.0
SMS0457,345,0.0,0.0
SMS0967,346,0.0,0.0
SNG0400,172,0.0,0.0
SNM0190,346,0.0,0.0
SNS0599,346,0.0,0.0
SOB0760,695,0.0,31.0
SOJ0269,346,0.0,0.0
SPG0647,346,0.0,0.0
SPH0487,346,0.0,0.0
SPL0791,346,0.0,0.0
